Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (63) normal_binary_expression -> . mul_expression
    (64) normal_binary_expression -> . div_expression
    (65) dot_binary_expression -> . dot_add_expression
    (66) dot_binary_expression -> . dot_sub_expression
    (67) dot_binary_expression -> . dot_mul_expression
    (68) dot_binary_expression -> . dot_div_expression
    (83) identifier -> . ID [ array_line ]
    (84) identifier -> . ID
    (81) id_or_number -> . identifier
    (82) id_or_number -> . number
    (80) text -> . STRING
    (69) add_expression -> . expression PLUS expression
    (70) sub_expression -> . expression MINUS expression
    (71) mul_expression -> . expression * expression
    (72) div_expression -> . expression / expression
    (73) dot_add_expression -> . expression DOTADD expression
    (74) dot_sub_expression -> . expression DOTSUB expression
    (75) dot_mul_expression -> . expression DOTMUL expression
    (76) dot_div_expression -> . expression DOTDIV expression
    (85) number -> . integer
    (86) number -> . real
    (87) integer -> . INTNUM
    (88) real -> . REALNUM

    [               shift and go to state 49
    ZEROS           shift and go to state 50
    ONES            shift and go to state 51
    EYE             shift and go to state 52
    MINUS           shift and go to state 54
    (               shift and go to state 55
    ID              shift and go to state 24
    STRING          shift and go to state 67
    INTNUM          shift and go to state 70
    REALNUM         shift and go to state 71

    array_line                     shift and go to state 100
    expression                     shift and go to state 39
    expression_binary              shift and go to state 40
    array                          shift and go to state 41
    array_special                  shift and go to state 42
    transposition                  shift and go to state 43
    negation                       shift and go to state 44
    expression_group               shift and go to state 45
    elementary                     shift and go to state 46
    normal_binary_expression       shift and go to state 47
    dot_binary_expression          shift and go to state 48
    identifier                     shift and go to state 53
    id_or_number                   shift and go to state 56
    text                           shift and go to state 57
    add_expression                 shift and go to state 58
    sub_expression                 shift and go to state 59
    mul_expression                 shift and go to state 60
    div_expression                 shift and go to state 61
    dot_add_expression             shift and go to state 62
    dot_sub_expression             shift and go to state 63
    dot_mul_expression             shift and go to state 64
    dot_div_expression             shift and go to state 65
    number                         shift and go to state 66
    integer                        shift and go to state 68
    real                           shift and go to state 69

state 74

    (11) if_else -> IF condition instruction_line .
    (12) if_else -> IF condition instruction_line . ELSE instruction_line

    IF              reduce using rule 11 (if_else -> IF condition instruction_line .)
    WHILE           reduce using rule 11 (if_else -> IF condition instruction_line .)
    FOR             reduce using rule 11 (if_else -> IF condition instruction_line .)
    {               reduce using rule 11 (if_else -> IF condition instruction_line .)
    PRINT           reduce using rule 11 (if_else -> IF condition instruction_line .)
    CONTINUE        reduce using rule 11 (if_else -> IF condition instruction_line .)
    BREAK           reduce using rule 11 (if_else -> IF condition instruction_line .)
    RETURN          reduce using rule 11 (if_else -> IF condition instruction_line .)
    ID              reduce using rule 11 (if_else -> IF condition instruction_line .)
    $end            reduce using rule 11 (if_else -> IF condition instruction_line .)
    }               reduce using rule 11 (if_else -> IF condition instruction_line .)
    ELSE            shift and go to state 101

  ! ELSE            [ reduce using rule 11 (if_else -> IF condition instruction_line .) ]


state 75

    (16) condition -> ( bool_expression . )

    )               shift and go to state 102


state 76

    (17) bool_expression -> expression . comparison_op expression
    (69) add_expression -> expression . PLUS expression
    (70) sub_expression -> expression . MINUS expression
    (71) mul_expression -> expression . * expression
    (72) div_expression -> expression . / expression
    (73) dot_add_expression -> expression . DOTADD expression
    (74) dot_sub_expression -> expression . DOTSUB expression
    (75) dot_mul_expression -> expression . DOTMUL expression
    (76) dot_div_expression -> expression . DOTDIV expression
    (18) comparison_op -> . <
    (19) comparison_op -> . >
    (20) comparison_op -> . EQ
    (21) comparison_op -> . NEQ
    (22) comparison_op -> . GEQ
    (23) comparison_op -> . LEQ

    PLUS            shift and go to state 82
    MINUS           shift and go to state 83
    *               shift and go to state 84
    /               shift and go to state 85
    DOTADD          shift and go to state 86
    DOTSUB          shift and go to state 87
    DOTMUL          shift and go to state 88
    DOTDIV          shift and go to state 89
    <               shift and go to state 104
    >               shift and go to state 105
    EQ              shift and go to state 106
    NEQ             shift and go to state 107
    GEQ             shift and go to state 108
    LEQ             shift and go to state 109

    comparison_op                  shift and go to state 103

state 77

    (13) while_loop -> WHILE condition instruction_line .

    IF              reduce using rule 13 (while_loop -> WHILE condition instruction_line .)
    WHILE           reduce using rule 13 (while_loop -> WHILE condition instruction_line .)
    FOR             reduce using rule 13 (while_loop -> WHILE condition instruction_line .)
    {               reduce using rule 13 (while_loop -> WHILE condition instruction_line .)
    PRINT           reduce using rule 13 (while_loop -> WHILE condition instruction_line .)
    CONTINUE        reduce using rule 13 (while_loop -> WHILE condition instruction_line .)
    BREAK           reduce using rule 13 (while_loop -> WHILE condition instruction_line .)
    RETURN          reduce using rule 13 (while_loop -> WHILE condition instruction_line .)
    ID              reduce using rule 13 (while_loop -> WHILE condition instruction_line .)
    $end            reduce using rule 13 (while_loop -> WHILE condition instruction_line .)
    }               reduce using rule 13 (while_loop -> WHILE condition instruction_line .)
    ELSE            reduce using rule 13 (while_loop -> WHILE condition instruction_line .)


state 78

    (14) for_loop -> FOR identifier = . range instruction_line
    (24) range -> . id_or_number : id_or_number
    (81) id_or_number -> . identifier
    (82) id_or_number -> . number
    (83) identifier -> . ID [ array_line ]
    (84) identifier -> . ID
    (85) number -> . integer
    (86) number -> . real
    (87) integer -> . INTNUM
    (88) real -> . REALNUM

    ID              shift and go to state 24
    INTNUM          shift and go to state 70
    REALNUM         shift and go to state 71

    identifier                     shift and go to state 110
    range                          shift and go to state 111
    id_or_number                   shift and go to state 112
    number                         shift and go to state 66
    integer                        shift and go to state 68
    real                           shift and go to state 69

state 79

    (30) assignment -> identifier assignment_op expression .
    (69) add_expression -> expression . PLUS expression
    (70) sub_expression -> expression . MINUS expression
    (71) mul_expression -> expression . * expression
    (72) div_expression -> expression . / expression
    (73) dot_add_expression -> expression . DOTADD expression
    (74) dot_sub_expression -> expression . DOTSUB expression
    (75) dot_mul_expression -> expression . DOTMUL expression
    (76) dot_div_expression -> expression . DOTDIV expression

    ;               reduce using rule 30 (assignment -> identifier assignment_op expression .)
    PLUS            shift and go to state 82
    MINUS           shift and go to state 83
    *               shift and go to state 84
    /               shift and go to state 85
    DOTADD          shift and go to state 86
    DOTSUB          shift and go to state 87
    DOTMUL          shift and go to state 88
    DOTDIV          shift and go to state 89


state 80

    (15) code_block -> { program } .

    IF              reduce using rule 15 (code_block -> { program } .)
    WHILE           reduce using rule 15 (code_block -> { program } .)
    FOR             reduce using rule 15 (code_block -> { program } .)
    {               reduce using rule 15 (code_block -> { program } .)
    PRINT           reduce using rule 15 (code_block -> { program } .)
    CONTINUE        reduce using rule 15 (code_block -> { program } .)
    BREAK           reduce using rule 15 (code_block -> { program } .)
    RETURN          reduce using rule 15 (code_block -> { program } .)
    ID              reduce using rule 15 (code_block -> { program } .)
    $end            reduce using rule 15 (code_block -> { program } .)
    }               reduce using rule 15 (code_block -> { program } .)
    ELSE            reduce using rule 15 (code_block -> { program } .)


state 81

    (50) array_line -> array_line , . expression
    (40) expression -> . expression_binary
    (41) expression -> . array
    (42) expression -> . array_special
    (43) expression -> . transposition
    (44) expression -> . negation
    (45) expression -> . expression_group
    (46) expression -> . elementary
    (59) expression_binary -> . normal_binary_expression
    (60) expression_binary -> . dot_binary_expression
    (47) array -> . [ array_lines ]
    (52) array_special -> . ZEROS array_special_specifier
    (53) array_special -> . ONES array_special_specifier
    (54) array_special -> . EYE array_special_specifier
    (56) transposition -> . identifier '
    (57) transposition -> . array '
    (58) negation -> . MINUS expression
    (77) expression_group -> . ( expression )
    (78) elementary -> . id_or_number
    (79) elementary -> . text
    (61) normal_binary_expression -> . add_expression
    (62) normal_binary_expression -> . sub_expression
    (63) normal_binary_expression -> . mul_expression
    (64) normal_binary_expression -> . div_expression
    (65) dot_binary_expression -> . dot_add_expression
    (66) dot_binary_expression -> . dot_sub_expression
    (67) dot_binary_expression -> . dot_mul_expression
    (68) dot_binary_expression -> . dot_div_expression
    (83) identifier -> . ID [ array_line ]
    (84) identifier -> . ID
    (81) id_or_number -> . identifier
    (82) id_or_number -> . number
    (80) text -> . STRING
    (69) add_expression -> . expression PLUS expression
    (70) sub_expression -> . expression MINUS expression
    (71) mul_expression -> . expression * expression
    (72) div_expression -> . expression / expression
    (73) dot_add_expression -> . expression DOTADD expression
    (74) dot_sub_expression -> . expression DOTSUB expression
    (75) dot_mul_expression -> . expression DOTMUL expression
    (76) dot_div_expression -> . expression DOTDIV expression
    (85) number -> . integer
    (86) number -> . real
    (87) integer -> . INTNUM
    (88) real -> . REALNUM

    [               shift and go to state 49
    ZEROS           shift and go to state 50
    ONES            shift and go to state 51
    EYE             shift and go to state 52
    MINUS           shift and go to state 54
    (               shift and go to state 55
    ID              shift and go to state 24
    STRING          shift and go to state 67
    INTNUM          shift and go to state 70
    REALNUM         shift and go to state 71

    expression                     shift and go to state 113
    expression_binary              shift and go to state 40
    array                          shift and go to state 41
    array_special                  shift and go to state 42
    transposition                  shift and go to state 43
    negation                       shift and go to state 44
    expression_group               shift and go to state 45
    elementary                     shift and go to state 46
    normal_binary_expression       shift and go to state 47
    dot_binary_expression          shift and go to state 48
    identifier                     shift and go to state 53
    id_or_number                   shift and go to state 56
    text                           shift and go to state 57
    add_expression                 shift and go to state 58
    sub_expression                 shift and go to state 59
    mul_expression                 shift and go to state 60
    div_expression                 shift and go to state 61
    dot_add_expression             shift and go to state 62
    dot_sub_expression             shift and go to state 63
    dot_mul_expression             shift and go to state 64
    dot_div_expression             shift and go to state 65
    number                         shift and go to state 66
    integer                        shift and go to state 68
    real                           shift and go to state 69

state 82

    (69) add_expression -> expression PLUS . expression
    (40) expression -> . expression_binary
    (41) expression -> . array
    (42) expression -> . array_special
    (43) expression -> . transposition
    (44) expression -> . negation
    (45) expression -> . expression_group
    (46) expression -> . elementary
    (59) expression_binary -> . normal_binary_expression
    (60) expression_binary -> . dot_binary_expression
    (47) array -> . [ array_lines ]
    (52) array_special -> . ZEROS array_special_specifier
    (53) array_special -> . ONES array_special_specifier
    (54) array_special -> . EYE array_special_specifier
    (56) transposition -> . identifier '
    (57) transposition -> . array '
    (58) negation -> . MINUS expression
    (77) expression_group -> . ( expression )
    (78) elementary -> . id_or_number
    (79) elementary -> . text
    (61) normal_binary_expression -> . add_expression
    (62) normal_binary_expression -> . sub_expression
    (63) normal_binary_expression -> . mul_expression
    (64) normal_binary_expression -> . div_expression
    (65) dot_binary_expression -> . dot_add_expression
    (66) dot_binary_expression -> . dot_sub_expression
    (67) dot_binary_expression -> . dot_mul_expression
    (68) dot_binary_expression -> . dot_div_expression
    (83) identifier -> . ID [ array_line ]
    (84) identifier -> . ID
    (81) id_or_number -> . identifier
    (82) id_or_number -> . number
    (80) text -> . STRING
    (69) add_expression -> . expression PLUS expression
    (70) sub_expression -> . expression MINUS expression
    (71) mul_expression -> . expression * expression
    (72) div_expression -> . expression / expression
    (73) dot_add_expression -> . expression DOTADD expression
    (74) dot_sub_expression -> . expression DOTSUB expression
    (75) dot_mul_expression -> . expression DOTMUL expression
    (76) dot_div_expression -> . expression DOTDIV expression
    (85) number -> . integer
    (86) number -> . real
    (87) integer -> . INTNUM
    (88) real -> . REALNUM

    [               shift and go to state 49
    ZEROS           shift and go to state 50
    ONES            shift and go to state 51
    EYE             shift and go to state 52
    MINUS           shift and go to state 54
    (               shift and go to state 55
    ID              shift and go to state 24
    STRING          shift and go to state 67
    INTNUM          shift and go to state 70
    REALNUM         shift and go to state 71

    expression                     shift and go to state 114
    expression_binary              shift and go to state 40
    array                          shift and go to state 41
    array_special                  shift and go to state 42
    transposition                  shift and go to state 43
    negation                       shift and go to state 44
    expression_group               shift and go to state 45
    elementary                     shift and go to state 46
    normal_binary_expression       shift and go to state 47
    dot_binary_expression          shift and go to state 48
    identifier                     shift and go to state 53
    id_or_number                   shift and go to state 56
    text                           shift and go to state 57
    add_expression                 shift and go to state 58
    sub_expression                 shift and go to state 59
    mul_expression                 shift and go to state 60
    div_expression                 shift and go to state 61
    dot_add_expression             shift and go to state 62
    dot_sub_expression             shift and go to state 63
    dot_mul_expression             shift and go to state 64
    dot_div_expression             shift and go to state 65
    number                         shift and go to state 66
    integer                        shift and go to state 68
    real                           shift and go to state 69

state 83

    (70) sub_expression -> expression MINUS . expression
    (40) expression -> . expression_binary
    (41) expression -> . array
    (42) expression -> . array_special
    (43) expression -> . transposition
    (44) expression -> . negation
    (45) expression -> . expression_group
    (46) expression -> . elementary
    (59) expression_binary -> . normal_binary_expression
    (60) expression_binary -> . dot_binary_expression
    (47) array -> . [ array_lines ]
    (52) array_special -> . ZEROS array_special_specifier
    (53) array_special -> . ONES array_special_specifier
    (54) array_special -> . EYE array_special_specifier
    (56) transposition -> . identifier '
    (57) transposition -> . array '
    (58) negation -> . MINUS expression
    (77) expression_group -> . ( expression )
    (78) elementary -> . id_or_number
    (79) elementary -> . text
    (61) normal_binary_expression -> . add_expression
    (62) normal_binary_expression -> . sub_expression
    (63) normal_binary_expression -> . mul_expression
    (64) normal_binary_expression -> . div_expression
    (65) dot_binary_expression -> . dot_add_expression
    (66) dot_binary_expression -> . dot_sub_expression
    (67) dot_binary_expression -> . dot_mul_expression
    (68) dot_binary_expression -> . dot_div_expression
    (83) identifier -> . ID [ array_line ]
    (84) identifier -> . ID
    (81) id_or_number -> . identifier
    (82) id_or_number -> . number
    (80) text -> . STRING
    (69) add_expression -> . expression PLUS expression
    (70) sub_expression -> . expression MINUS expression
    (71) mul_expression -> . expression * expression
    (72) div_expression -> . expression / expression
    (73) dot_add_expression -> . expression DOTADD expression
    (74) dot_sub_expression -> . expression DOTSUB expression
    (75) dot_mul_expression -> . expression DOTMUL expression
    (76) dot_div_expression -> . expression DOTDIV expression
    (85) number -> . integer
    (86) number -> . real
    (87) integer -> . INTNUM
    (88) real -> . REALNUM

    [               shift and go to state 49
    ZEROS           shift and go to state 50
    ONES            shift and go to state 51
    EYE             shift and go to state 52
    MINUS           shift and go to state 54
    (               shift and go to state 55
    ID              shift and go to state 24
    STRING          shift and go to state 67
    INTNUM          shift and go to state 70
    REALNUM         shift and go to state 71

    expression                     shift and go to state 115
    expression_binary              shift and go to state 40
    array                          shift and go to state 41
    array_special                  shift and go to state 42
    transposition                  shift and go to state 43
    negation                       shift and go to state 44
    expression_group               shift and go to state 45
    elementary                     shift and go to state 46
    normal_binary_expression       shift and go to state 47
    dot_binary_expression          shift and go to state 48
    identifier                     shift and go to state 53
    id_or_number                   shift and go to state 56
    text                           shift and go to state 57
    add_expression                 shift and go to state 58
    sub_expression                 shift and go to state 59
    mul_expression                 shift and go to state 60
    div_expression                 shift and go to state 61
    dot_add_expression             shift and go to state 62
    dot_sub_expression             shift and go to state 63
    dot_mul_expression             shift and go to state 64
    dot_div_expression             shift and go to state 65
    number                         shift and go to state 66
    integer                        shift and go to state 68
    real                           shift and go to state 69

state 84

    (71) mul_expression -> expression * . expression
    (40) expression -> . expression_binary
    (41) expression -> . array
    (42) expression -> . array_special
    (43) expression -> . transposition
    (44) expression -> . negation
    (45) expression -> . expression_group
    (46) expression -> . elementary
    (59) expression_binary -> . normal_binary_expression
    (60) expression_binary -> . dot_binary_expression
    (47) array -> . [ array_lines ]
    (52) array_special -> . ZEROS array_special_specifier
    (53) array_special -> . ONES array_special_specifier
    (54) array_special -> . EYE array_special_specifier
    (56) transposition -> . identifier '
    (57) transposition -> . array '
    (58) negation -> . MINUS expression
    (77) expression_group -> . ( expression )
    (78) elementary -> . id_or_number
    (79) elementary -> . text
    (61) normal_binary_expression -> . add_expression
    (62) normal_binary_expression -> . sub_expression
    (63) normal_binary_expression -> . mul_expression
    (64) normal_binary_expression -> . div_expression
    (65) dot_binary_expression -> . dot_add_expression
    (66) dot_binary_expression -> . dot_sub_expression
    (67) dot_binary_expression -> . dot_mul_expression
    (68) dot_binary_expression -> . dot_div_expression
    (83) identifier -> . ID [ array_line ]
    (84) identifier -> . ID
    (81) id_or_number -> . identifier
    (82) id_or_number -> . number
    (80) text -> . STRING
    (69) add_expression -> . expression PLUS expression
    (70) sub_expression -> . expression MINUS expression
    (71) mul_expression -> . expression * expression
    (72) div_expression -> . expression / expression
    (73) dot_add_expression -> . expression DOTADD expression
    (74) dot_sub_expression -> . expression DOTSUB expression
    (75) dot_mul_expression -> . expression DOTMUL expression
    (76) dot_div_expression -> . expression DOTDIV expression
    (85) number -> . integer
    (86) number -> . real
    (87) integer -> . INTNUM
    (88) real -> . REALNUM

    [               shift and go to state 49
    ZEROS           shift and go to state 50
    ONES            shift and go to state 51
    EYE             shift and go to state 52
    MINUS           shift and go to state 54
    (               shift and go to state 55
    ID              shift and go to state 24
    STRING          shift and go to state 67
    INTNUM          shift and go to state 70
    REALNUM         shift and go to state 71

    expression                     shift and go to state 116
    expression_binary              shift and go to state 40
    array                          shift and go to state 41
    array_special                  shift and go to state 42
    transposition                  shift and go to state 43
    negation                       shift and go to state 44
    expression_group               shift and go to state 45
    elementary                     shift and go to state 46
    normal_binary_expression       shift and go to state 47
    dot_binary_expression          shift and go to state 48
    identifier                     shift and go to state 53
    id_or_number                   shift and go to state 56
    text                           shift and go to state 57
    add_expression                 shift and go to state 58
    sub_expression                 shift and go to state 59
    mul_expression                 shift and go to state 60
    div_expression                 shift and go to state 61
    dot_add_expression             shift and go to state 62
    dot_sub_expression             shift and go to state 63
    dot_mul_expression             shift and go to state 64
    dot_div_expression             shift and go to state 65
    number                         shift and go to state 66
    integer                        shift and go to state 68
    real                           shift and go to state 69

state 85

    (72) div_expression -> expression / . expression
    (40) expression -> . expression_binary
    (41) expression -> . array
    (42) expression -> . array_special
    (43) expression -> . transposition
    (44) expression -> . negation
    (45) expression -> . expression_group
    (46) expression -> . elementary
    (59) expression_binary -> . normal_binary_expression
    (60) expression_binary -> . dot_binary_expression
    (47) array -> . [ array_lines ]
    (52) array_special -> . ZEROS array_special_specifier
    (53) array_special -> . ONES array_special_specifier
    (54) array_special -> . EYE array_special_specifier
    (56) transposition -> . identifier '
    (57) transposition -> . array '
    (58) negation -> . MINUS expression
    (77) expression_group -> . ( expression )
    (78) elementary -> . id_or_number
    (79) elementary -> . text
    (61) normal_binary_expression -> . add_expression
    (62) normal_binary_expression -> . sub_expression
    (63) normal_binary_expression -> . mul_expression
    (64) normal_binary_expression -> . div_expression
    (65) dot_binary_expression -> . dot_add_expression
    (66) dot_binary_expression -> . dot_sub_expression
    (67) dot_binary_expression -> . dot_mul_expression
    (68) dot_binary_expression -> . dot_div_expression
    (83) identifier -> . ID [ array_line ]
    (84) identifier -> . ID
    (81) id_or_number -> . identifier
    (82) id_or_number -> . number
    (80) text -> . STRING
    (69) add_expression -> . expression PLUS expression
    (70) sub_expression -> . expression MINUS expression
    (71) mul_expression -> . expression * expression
    (72) div_expression -> . expression / expression
    (73) dot_add_expression -> . expression DOTADD expression
    (74) dot_sub_expression -> . expression DOTSUB expression
    (75) dot_mul_expression -> . expression DOTMUL expression
    (76) dot_div_expression -> . expression DOTDIV expression
    (85) number -> . integer
    (86) number -> . real
    (87) integer -> . INTNUM
    (88) real -> . REALNUM

    [               shift and go to state 49
    ZEROS           shift and go to state 50
    ONES            shift and go to state 51
    EYE             shift and go to state 52
    MINUS           shift and go to state 54
    (               shift and go to state 55
    ID              shift and go to state 24
    STRING          shift and go to state 67
    INTNUM          shift and go to state 70
    REALNUM         shift and go to state 71

    expression                     shift and go to state 117
    expression_binary              shift and go to state 40
    array                          shift and go to state 41
    array_special                  shift and go to state 42
    transposition                  shift and go to state 43
    negation                       shift and go to state 44
    expression_group               shift and go to state 45
    elementary                     shift and go to state 46
    normal_binary_expression       shift and go to state 47
    dot_binary_expression          shift and go to state 48
    identifier                     shift and go to state 53
    id_or_number                   shift and go to state 56
    text                           shift and go to state 57
    add_expression                 shift and go to state 58
    sub_expression                 shift and go to state 59
    mul_expression                 shift and go to state 60
    div_expression                 shift and go to state 61
    dot_add_expression             shift and go to state 62
    dot_sub_expression             shift and go to state 63
    dot_mul_expression             shift and go to state 64
    dot_div_expression             shift and go to state 65
    number                         shift and go to state 66
    integer                        shift and go to state 68
    real                           shift and go to state 69

state 86

    (73) dot_add_expression -> expression DOTADD . expression
    (40) expression -> . expression_binary
    (41) expression -> . array
    (42) expression -> . array_special
    (43) expression -> . transposition
    (44) expression -> . negation
    (45) expression -> . expression_group
    (46) expression -> . elementary
    (59) expression_binary -> . normal_binary_expression
    (60) expression_binary -> . dot_binary_expression
    (47) array -> . [ array_lines ]
    (52) array_special -> . ZEROS array_special_specifier
    (53) array_special -> . ONES array_special_specifier
    (54) array_special -> . EYE array_special_specifier
    (56) transposition -> . identifier '
    (57) transposition -> . array '
    (58) negation -> . MINUS expression
    (77) expression_group -> . ( expression )
    (78) elementary -> . id_or_number
    (79) elementary -> . text
    (61) normal_binary_expression -> . add_expression
    (62) normal_binary_expression -> . sub_expression
    (63) normal_binary_expression -> . mul_expression
    (64) normal_binary_expression -> . div_expression
    (65) dot_binary_expression -> . dot_add_expression
    (66) dot_binary_expression -> . dot_sub_expression
    (67) dot_binary_expression -> . dot_mul_expression
    (68) dot_binary_expression -> . dot_div_expression
    (83) identifier -> . ID [ array_line ]
    (84) identifier -> . ID
    (81) id_or_number -> . identifier
    (82) id_or_number -> . number
    (80) text -> . STRING
    (69) add_expression -> . expression PLUS expression
    (70) sub_expression -> . expression MINUS expression
    (71) mul_expression -> . expression * expression
    (72) div_expression -> . expression / expression
    (73) dot_add_expression -> . expression DOTADD expression
    (74) dot_sub_expression -> . expression DOTSUB expression
    (75) dot_mul_expression -> . expression DOTMUL expression
    (76) dot_div_expression -> . expression DOTDIV expression
    (85) number -> . integer
    (86) number -> . real
    (87) integer -> . INTNUM
    (88) real -> . REALNUM

    [               shift and go to state 49
    ZEROS           shift and go to state 50
    ONES            shift and go to state 51
    EYE             shift and go to state 52
    MINUS           shift and go to state 54
    (               shift and go to state 55
    ID              shift and go to state 24
    STRING          shift and go to state 67
    INTNUM          shift and go to state 70
    REALNUM         shift and go to state 71

    expression                     shift and go to state 118
    expression_binary              shift and go to state 40
    array                          shift and go to state 41
    array_special                  shift and go to state 42
    transposition                  shift and go to state 43
    negation                       shift and go to state 44
    expression_group               shift and go to state 45
    elementary                     shift and go to state 46
    normal_binary_expression       shift and go to state 47
    dot_binary_expression          shift and go to state 48
    identifier                     shift and go to state 53
    id_or_number                   shift and go to state 56
    text                           shift and go to state 57
    add_expression                 shift and go to state 58
    sub_expression                 shift and go to state 59
    mul_expression                 shift and go to state 60
    div_expression                 shift and go to state 61
    dot_add_expression             shift and go to state 62
    dot_sub_expression             shift and go to state 63
    dot_mul_expression             shift and go to state 64
    dot_div_expression             shift and go to state 65
    number                         shift and go to state 66
    integer                        shift and go to state 68
    real                           shift and go to state 69

state 87

    (74) dot_sub_expression -> expression DOTSUB . expression
    (40) expression -> . expression_binary
    (41) expression -> . array
    (42) expression -> . array_special
    (43) expression -> . transposition
    (44) expression -> . negation
    (45) expression -> . expression_group
    (46) expression -> . elementary
    (59) expression_binary -> . normal_binary_expression
    (60) expression_binary -> . dot_binary_expression
    (47) array -> . [ array_lines ]
    (52) array_special -> . ZEROS array_special_specifier
    (53) array_special -> . ONES array_special_specifier
    (54) array_special -> . EYE array_special_specifier
    (56) transposition -> . identifier '
    (57) transposition -> . array '
    (58) negation -> . MINUS expression
    (77) expression_group -> . ( expression )
    (78) elementary -> . id_or_number
    (79) elementary -> . text
    (61) normal_binary_expression -> . add_expression
    (62) normal_binary_expression -> . sub_expression
    (63) normal_binary_expression -> . mul_expression
    (64) normal_binary_expression -> . div_expression
    (65) dot_binary_expression -> . dot_add_expression
    (66) dot_binary_expression -> . dot_sub_expression
    (67) dot_binary_expression -> . dot_mul_expression
    (68) dot_binary_expression -> . dot_div_expression
    (83) identifier -> . ID [ array_line ]
    (84) identifier -> . ID
    (81) id_or_number -> . identifier
    (82) id_or_number -> . number
    (80) text -> . STRING
    (69) add_expression -> . expression PLUS expression
    (70) sub_expression -> . expression MINUS expression
    (71) mul_expression -> . expression * expression
    (72) div_expression -> . expression / expression
    (73) dot_add_expression -> . expression DOTADD expression
    (74) dot_sub_expression -> . expression DOTSUB expression
    (75) dot_mul_expression -> . expression DOTMUL expression
    (76) dot_div_expression -> . expression DOTDIV expression
    (85) number -> . integer
    (86) number -> . real
    (87) integer -> . INTNUM
    (88) real -> . REALNUM

    [               shift and go to state 49
    ZEROS           shift and go to state 50
    ONES            shift and go to state 51
    EYE             shift and go to state 52
    MINUS           shift and go to state 54
    (               shift and go to state 55
    ID              shift and go to state 24
    STRING          shift and go to state 67
    INTNUM          shift and go to state 70
    REALNUM         shift and go to state 71

    expression                     shift and go to state 119
    expression_binary              shift and go to state 40
    array                          shift and go to state 41
    array_special                  shift and go to state 42
    transposition                  shift and go to state 43
    negation                       shift and go to state 44
    expression_group               shift and go to state 45
    elementary                     shift and go to state 46
    normal_binary_expression       shift and go to state 47
    dot_binary_expression          shift and go to state 48
    identifier                     shift and go to state 53
    id_or_number                   shift and go to state 56
    text                           shift and go to state 57
    add_expression                 shift and go to state 58
    sub_expression                 shift and go to state 59
    mul_expression                 shift and go to state 60
    div_expression                 shift and go to state 61
    dot_add_expression             shift and go to state 62
    dot_sub_expression             shift and go to state 63
    dot_mul_expression             shift and go to state 64
    dot_div_expression             shift and go to state 65
    number                         shift and go to state 66
    integer                        shift and go to state 68
    real                           shift and go to state 69

state 88

    (75) dot_mul_expression -> expression DOTMUL . expression
    (40) expression -> . expression_binary
    (41) expression -> . array
    (42) expression -> . array_special
    (43) expression -> . transposition
    (44) expression -> . negation
    (45) expression -> . expression_group
    (46) expression -> . elementary
    (59) expression_binary -> . normal_binary_expression
    (60) expression_binary -> . dot_binary_expression
    (47) array -> . [ array_lines ]
    (52) array_special -> . ZEROS array_special_specifier
    (53) array_special -> . ONES array_special_specifier
    (54) array_special -> . EYE array_special_specifier
    (56) transposition -> . identifier '
    (57) transposition -> . array '
    (58) negation -> . MINUS expression
    (77) expression_group -> . ( expression )
    (78) elementary -> . id_or_number
    (79) elementary -> . text
    (61) normal_binary_expression -> . add_expression
    (62) normal_binary_expression -> . sub_expression
    (63) normal_binary_expression -> . mul_expression
    (64) normal_binary_expression -> . div_expression
    (65) dot_binary_expression -> . dot_add_expression
    (66) dot_binary_expression -> . dot_sub_expression
    (67) dot_binary_expression -> . dot_mul_expression
    (68) dot_binary_expression -> . dot_div_expression
    (83) identifier -> . ID [ array_line ]
    (84) identifier -> . ID
    (81) id_or_number -> . identifier
    (82) id_or_number -> . number
    (80) text -> . STRING
    (69) add_expression -> . expression PLUS expression
    (70) sub_expression -> . expression MINUS expression
    (71) mul_expression -> . expression * expression
    (72) div_expression -> . expression / expression
    (73) dot_add_expression -> . expression DOTADD expression
    (74) dot_sub_expression -> . expression DOTSUB expression
    (75) dot_mul_expression -> . expression DOTMUL expression
    (76) dot_div_expression -> . expression DOTDIV expression
    (85) number -> . integer
    (86) number -> . real
    (87) integer -> . INTNUM
    (88) real -> . REALNUM

    [               shift and go to state 49
    ZEROS           shift and go to state 50
    ONES            shift and go to state 51
    EYE             shift and go to state 52
    MINUS           shift and go to state 54
    (               shift and go to state 55
    ID              shift and go to state 24
    STRING          shift and go to state 67
    INTNUM          shift and go to state 70
    REALNUM         shift and go to state 71

    expression                     shift and go to state 120
    expression_binary              shift and go to state 40
    array                          shift and go to state 41
    array_special                  shift and go to state 42
    transposition                  shift and go to state 43
    negation                       shift and go to state 44
    expression_group               shift and go to state 45
    elementary                     shift and go to state 46
    normal_binary_expression       shift and go to state 47
    dot_binary_expression          shift and go to state 48
    identifier                     shift and go to state 53
    id_or_number                   shift and go to state 56
    text                           shift and go to state 57
    add_expression                 shift and go to state 58
