Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    EQ              reduce using rule 64 (number -> REALNUM .)
    NEQ             reduce using rule 64 (number -> REALNUM .)
    GEQ             reduce using rule 64 (number -> REALNUM .)
    LEQ             reduce using rule 64 (number -> REALNUM .)
    ]               reduce using rule 64 (number -> REALNUM .)
    )               reduce using rule 64 (number -> REALNUM .)
    :               reduce using rule 64 (number -> REALNUM .)
    CONTINUE        reduce using rule 64 (number -> REALNUM .)
    BREAK           reduce using rule 64 (number -> REALNUM .)
    IF              reduce using rule 64 (number -> REALNUM .)
    WHILE           reduce using rule 64 (number -> REALNUM .)
    FOR             reduce using rule 64 (number -> REALNUM .)
    {               reduce using rule 64 (number -> REALNUM .)
    PRINT           reduce using rule 64 (number -> REALNUM .)
    RETURN          reduce using rule 64 (number -> REALNUM .)
    ID              reduce using rule 64 (number -> REALNUM .)


state 69

    (23) returning -> RETURN expression .
    (75) add_expression -> expression . + expression
    (76) sub_expression -> expression . - expression
    (77) mul_expression -> expression . * expression
    (78) div_expression -> expression . / expression
    (79) dot_add_expression -> expression . DOTADD expression
    (80) dot_sub_expression -> expression . DOTSUB expression
    (81) dot_mul_expression -> expression . DOTMUL expression
    (82) dot_div_expression -> expression . DOTDIV expression

    ;               reduce using rule 23 (returning -> RETURN expression .)
    +               shift and go to state 79
    -               shift and go to state 80
    *               shift and go to state 81
    /               shift and go to state 82
    DOTADD          shift and go to state 83
    DOTSUB          shift and go to state 84
    DOTMUL          shift and go to state 85
    DOTDIV          shift and go to state 86


state 70

    (11) if_else -> IF condition instruction_line .
    (12) if_else -> IF condition instruction_line . ELSE instruction_line

    CONTINUE        reduce using rule 11 (if_else -> IF condition instruction_line .)
    BREAK           reduce using rule 11 (if_else -> IF condition instruction_line .)
    IF              reduce using rule 11 (if_else -> IF condition instruction_line .)
    WHILE           reduce using rule 11 (if_else -> IF condition instruction_line .)
    FOR             reduce using rule 11 (if_else -> IF condition instruction_line .)
    {               reduce using rule 11 (if_else -> IF condition instruction_line .)
    PRINT           reduce using rule 11 (if_else -> IF condition instruction_line .)
    RETURN          reduce using rule 11 (if_else -> IF condition instruction_line .)
    ID              reduce using rule 11 (if_else -> IF condition instruction_line .)
    $end            reduce using rule 11 (if_else -> IF condition instruction_line .)
    }               reduce using rule 11 (if_else -> IF condition instruction_line .)
    ELSE            shift and go to state 97

  ! ELSE            [ reduce using rule 11 (if_else -> IF condition instruction_line .) ]


state 71

    (29) condition -> ( bool_expression . )

    )               shift and go to state 98


state 72

    (30) bool_expression -> expression . comparison_op expression
    (75) add_expression -> expression . + expression
    (76) sub_expression -> expression . - expression
    (77) mul_expression -> expression . * expression
    (78) div_expression -> expression . / expression
    (79) dot_add_expression -> expression . DOTADD expression
    (80) dot_sub_expression -> expression . DOTSUB expression
    (81) dot_mul_expression -> expression . DOTMUL expression
    (82) dot_div_expression -> expression . DOTDIV expression
    (31) comparison_op -> . <
    (32) comparison_op -> . >
    (33) comparison_op -> . EQ
    (34) comparison_op -> . NEQ
    (35) comparison_op -> . GEQ
    (36) comparison_op -> . LEQ

    +               shift and go to state 79
    -               shift and go to state 80
    *               shift and go to state 81
    /               shift and go to state 82
    DOTADD          shift and go to state 83
    DOTSUB          shift and go to state 84
    DOTMUL          shift and go to state 85
    DOTDIV          shift and go to state 86
    <               shift and go to state 100
    >               shift and go to state 101
    EQ              shift and go to state 102
    NEQ             shift and go to state 103
    GEQ             shift and go to state 104
    LEQ             shift and go to state 105

    comparison_op                  shift and go to state 99

state 73

    (13) while_loop -> WHILE condition instruction_line .

    CONTINUE        reduce using rule 13 (while_loop -> WHILE condition instruction_line .)
    BREAK           reduce using rule 13 (while_loop -> WHILE condition instruction_line .)
    IF              reduce using rule 13 (while_loop -> WHILE condition instruction_line .)
    WHILE           reduce using rule 13 (while_loop -> WHILE condition instruction_line .)
    FOR             reduce using rule 13 (while_loop -> WHILE condition instruction_line .)
    {               reduce using rule 13 (while_loop -> WHILE condition instruction_line .)
    PRINT           reduce using rule 13 (while_loop -> WHILE condition instruction_line .)
    RETURN          reduce using rule 13 (while_loop -> WHILE condition instruction_line .)
    ID              reduce using rule 13 (while_loop -> WHILE condition instruction_line .)
    $end            reduce using rule 13 (while_loop -> WHILE condition instruction_line .)
    }               reduce using rule 13 (while_loop -> WHILE condition instruction_line .)
    ELSE            reduce using rule 13 (while_loop -> WHILE condition instruction_line .)


state 74

    (14) for_loop -> FOR ID = . range instruction_line
    (37) range -> . id_or_number : id_or_number
    (59) id_or_number -> . identifier
    (60) id_or_number -> . number
    (61) identifier -> . ID [ array_line ]
    (62) identifier -> . ID
    (63) number -> . INTNUM
    (64) number -> . REALNUM

    ID              shift and go to state 18
    INTNUM          shift and go to state 67
    REALNUM         shift and go to state 68

    range                          shift and go to state 106
    id_or_number                   shift and go to state 107
    identifier                     shift and go to state 65
    number                         shift and go to state 66

state 75

    (61) identifier -> ID [ array_line . ]
    (48) array_line -> array_line . , expression

    ]               shift and go to state 108
    ,               shift and go to state 78


state 76

    (15) code_block -> { program } .

    CONTINUE        reduce using rule 15 (code_block -> { program } .)
    BREAK           reduce using rule 15 (code_block -> { program } .)
    IF              reduce using rule 15 (code_block -> { program } .)
    WHILE           reduce using rule 15 (code_block -> { program } .)
    FOR             reduce using rule 15 (code_block -> { program } .)
    {               reduce using rule 15 (code_block -> { program } .)
    PRINT           reduce using rule 15 (code_block -> { program } .)
    RETURN          reduce using rule 15 (code_block -> { program } .)
    ID              reduce using rule 15 (code_block -> { program } .)
    $end            reduce using rule 15 (code_block -> { program } .)
    }               reduce using rule 15 (code_block -> { program } .)
    ELSE            reduce using rule 15 (code_block -> { program } .)


state 77

    (21) assignment -> identifier assignment_op expression .
    (75) add_expression -> expression . + expression
    (76) sub_expression -> expression . - expression
    (77) mul_expression -> expression . * expression
    (78) div_expression -> expression . / expression
    (79) dot_add_expression -> expression . DOTADD expression
    (80) dot_sub_expression -> expression . DOTSUB expression
    (81) dot_mul_expression -> expression . DOTMUL expression
    (82) dot_div_expression -> expression . DOTDIV expression

    ;               reduce using rule 21 (assignment -> identifier assignment_op expression .)
    +               shift and go to state 79
    -               shift and go to state 80
    *               shift and go to state 81
    /               shift and go to state 82
    DOTADD          shift and go to state 83
    DOTSUB          shift and go to state 84
    DOTMUL          shift and go to state 85
    DOTDIV          shift and go to state 86


state 78

    (48) array_line -> array_line , . expression
    (38) expression -> . expression_binary
    (39) expression -> . array
    (40) expression -> . elementary
    (41) expression -> . array_special
    (42) expression -> . negation
    (43) expression -> . transposition
    (44) expression -> . expression_group
    (65) expression_binary -> . normal_binary_expression
    (66) expression_binary -> . dot_binary_expression
    (45) array -> . [ array_lines ]
    (57) elementary -> . id_or_number
    (58) elementary -> . STRING
    (50) array_special -> . ZEROS array_special_specifier
    (51) array_special -> . ONES array_special_specifier
    (52) array_special -> . EYE array_special_specifier
    (56) negation -> . - expression
    (54) transposition -> . ID '
    (55) transposition -> . array '
    (83) expression_group -> . ( expression )
    (67) normal_binary_expression -> . add_expression
    (68) normal_binary_expression -> . sub_expression
    (69) normal_binary_expression -> . mul_expression
    (70) normal_binary_expression -> . div_expression
    (71) dot_binary_expression -> . dot_add_expression
    (72) dot_binary_expression -> . dot_sub_expression
    (73) dot_binary_expression -> . dot_mul_expression
    (74) dot_binary_expression -> . dot_div_expression
    (59) id_or_number -> . identifier
    (60) id_or_number -> . number
    (75) add_expression -> . expression + expression
    (76) sub_expression -> . expression - expression
    (77) mul_expression -> . expression * expression
    (78) div_expression -> . expression / expression
    (79) dot_add_expression -> . expression DOTADD expression
    (80) dot_sub_expression -> . expression DOTSUB expression
    (81) dot_mul_expression -> . expression DOTMUL expression
    (82) dot_div_expression -> . expression DOTDIV expression
    (61) identifier -> . ID [ array_line ]
    (62) identifier -> . ID
    (63) number -> . INTNUM
    (64) number -> . REALNUM

    [               shift and go to state 48
    STRING          shift and go to state 50
    ZEROS           shift and go to state 51
    ONES            shift and go to state 52
    EYE             shift and go to state 53
    -               shift and go to state 54
    ID              shift and go to state 55
    (               shift and go to state 56
    INTNUM          shift and go to state 67
    REALNUM         shift and go to state 68

    expression                     shift and go to state 109
    expression_binary              shift and go to state 39
    array                          shift and go to state 40
    elementary                     shift and go to state 41
    array_special                  shift and go to state 42
    negation                       shift and go to state 43
    transposition                  shift and go to state 44
    expression_group               shift and go to state 45
    normal_binary_expression       shift and go to state 46
    dot_binary_expression          shift and go to state 47
    id_or_number                   shift and go to state 49
    add_expression                 shift and go to state 57
    sub_expression                 shift and go to state 58
    mul_expression                 shift and go to state 59
    div_expression                 shift and go to state 60
    dot_add_expression             shift and go to state 61
    dot_sub_expression             shift and go to state 62
    dot_mul_expression             shift and go to state 63
    dot_div_expression             shift and go to state 64
    identifier                     shift and go to state 65
    number                         shift and go to state 66

state 79

    (75) add_expression -> expression + . expression
    (38) expression -> . expression_binary
    (39) expression -> . array
    (40) expression -> . elementary
    (41) expression -> . array_special
    (42) expression -> . negation
    (43) expression -> . transposition
    (44) expression -> . expression_group
    (65) expression_binary -> . normal_binary_expression
    (66) expression_binary -> . dot_binary_expression
    (45) array -> . [ array_lines ]
    (57) elementary -> . id_or_number
    (58) elementary -> . STRING
    (50) array_special -> . ZEROS array_special_specifier
    (51) array_special -> . ONES array_special_specifier
    (52) array_special -> . EYE array_special_specifier
    (56) negation -> . - expression
    (54) transposition -> . ID '
    (55) transposition -> . array '
    (83) expression_group -> . ( expression )
    (67) normal_binary_expression -> . add_expression
    (68) normal_binary_expression -> . sub_expression
    (69) normal_binary_expression -> . mul_expression
    (70) normal_binary_expression -> . div_expression
    (71) dot_binary_expression -> . dot_add_expression
    (72) dot_binary_expression -> . dot_sub_expression
    (73) dot_binary_expression -> . dot_mul_expression
    (74) dot_binary_expression -> . dot_div_expression
    (59) id_or_number -> . identifier
    (60) id_or_number -> . number
    (75) add_expression -> . expression + expression
    (76) sub_expression -> . expression - expression
    (77) mul_expression -> . expression * expression
    (78) div_expression -> . expression / expression
    (79) dot_add_expression -> . expression DOTADD expression
    (80) dot_sub_expression -> . expression DOTSUB expression
    (81) dot_mul_expression -> . expression DOTMUL expression
    (82) dot_div_expression -> . expression DOTDIV expression
    (61) identifier -> . ID [ array_line ]
    (62) identifier -> . ID
    (63) number -> . INTNUM
    (64) number -> . REALNUM

    [               shift and go to state 48
    STRING          shift and go to state 50
    ZEROS           shift and go to state 51
    ONES            shift and go to state 52
    EYE             shift and go to state 53
    -               shift and go to state 54
    ID              shift and go to state 55
    (               shift and go to state 56
    INTNUM          shift and go to state 67
    REALNUM         shift and go to state 68

    expression                     shift and go to state 110
    expression_binary              shift and go to state 39
    array                          shift and go to state 40
    elementary                     shift and go to state 41
    array_special                  shift and go to state 42
    negation                       shift and go to state 43
    transposition                  shift and go to state 44
    expression_group               shift and go to state 45
    normal_binary_expression       shift and go to state 46
    dot_binary_expression          shift and go to state 47
    id_or_number                   shift and go to state 49
    add_expression                 shift and go to state 57
    sub_expression                 shift and go to state 58
    mul_expression                 shift and go to state 59
    div_expression                 shift and go to state 60
    dot_add_expression             shift and go to state 61
    dot_sub_expression             shift and go to state 62
    dot_mul_expression             shift and go to state 63
    dot_div_expression             shift and go to state 64
    identifier                     shift and go to state 65
    number                         shift and go to state 66

state 80

    (76) sub_expression -> expression - . expression
    (38) expression -> . expression_binary
    (39) expression -> . array
    (40) expression -> . elementary
    (41) expression -> . array_special
    (42) expression -> . negation
    (43) expression -> . transposition
    (44) expression -> . expression_group
    (65) expression_binary -> . normal_binary_expression
    (66) expression_binary -> . dot_binary_expression
    (45) array -> . [ array_lines ]
    (57) elementary -> . id_or_number
    (58) elementary -> . STRING
    (50) array_special -> . ZEROS array_special_specifier
    (51) array_special -> . ONES array_special_specifier
    (52) array_special -> . EYE array_special_specifier
    (56) negation -> . - expression
    (54) transposition -> . ID '
    (55) transposition -> . array '
    (83) expression_group -> . ( expression )
    (67) normal_binary_expression -> . add_expression
    (68) normal_binary_expression -> . sub_expression
    (69) normal_binary_expression -> . mul_expression
    (70) normal_binary_expression -> . div_expression
    (71) dot_binary_expression -> . dot_add_expression
    (72) dot_binary_expression -> . dot_sub_expression
    (73) dot_binary_expression -> . dot_mul_expression
    (74) dot_binary_expression -> . dot_div_expression
    (59) id_or_number -> . identifier
    (60) id_or_number -> . number
    (75) add_expression -> . expression + expression
    (76) sub_expression -> . expression - expression
    (77) mul_expression -> . expression * expression
    (78) div_expression -> . expression / expression
    (79) dot_add_expression -> . expression DOTADD expression
    (80) dot_sub_expression -> . expression DOTSUB expression
    (81) dot_mul_expression -> . expression DOTMUL expression
    (82) dot_div_expression -> . expression DOTDIV expression
    (61) identifier -> . ID [ array_line ]
    (62) identifier -> . ID
    (63) number -> . INTNUM
    (64) number -> . REALNUM

    [               shift and go to state 48
    STRING          shift and go to state 50
    ZEROS           shift and go to state 51
    ONES            shift and go to state 52
    EYE             shift and go to state 53
    -               shift and go to state 54
    ID              shift and go to state 55
    (               shift and go to state 56
    INTNUM          shift and go to state 67
    REALNUM         shift and go to state 68

    expression                     shift and go to state 111
    expression_binary              shift and go to state 39
    array                          shift and go to state 40
    elementary                     shift and go to state 41
    array_special                  shift and go to state 42
    negation                       shift and go to state 43
    transposition                  shift and go to state 44
    expression_group               shift and go to state 45
    normal_binary_expression       shift and go to state 46
    dot_binary_expression          shift and go to state 47
    id_or_number                   shift and go to state 49
    add_expression                 shift and go to state 57
    sub_expression                 shift and go to state 58
    mul_expression                 shift and go to state 59
    div_expression                 shift and go to state 60
    dot_add_expression             shift and go to state 61
    dot_sub_expression             shift and go to state 62
    dot_mul_expression             shift and go to state 63
    dot_div_expression             shift and go to state 64
    identifier                     shift and go to state 65
    number                         shift and go to state 66

state 81

    (77) mul_expression -> expression * . expression
    (38) expression -> . expression_binary
    (39) expression -> . array
    (40) expression -> . elementary
    (41) expression -> . array_special
    (42) expression -> . negation
    (43) expression -> . transposition
    (44) expression -> . expression_group
    (65) expression_binary -> . normal_binary_expression
    (66) expression_binary -> . dot_binary_expression
    (45) array -> . [ array_lines ]
    (57) elementary -> . id_or_number
    (58) elementary -> . STRING
    (50) array_special -> . ZEROS array_special_specifier
    (51) array_special -> . ONES array_special_specifier
    (52) array_special -> . EYE array_special_specifier
    (56) negation -> . - expression
    (54) transposition -> . ID '
    (55) transposition -> . array '
    (83) expression_group -> . ( expression )
    (67) normal_binary_expression -> . add_expression
    (68) normal_binary_expression -> . sub_expression
    (69) normal_binary_expression -> . mul_expression
    (70) normal_binary_expression -> . div_expression
    (71) dot_binary_expression -> . dot_add_expression
    (72) dot_binary_expression -> . dot_sub_expression
    (73) dot_binary_expression -> . dot_mul_expression
    (74) dot_binary_expression -> . dot_div_expression
    (59) id_or_number -> . identifier
    (60) id_or_number -> . number
    (75) add_expression -> . expression + expression
    (76) sub_expression -> . expression - expression
    (77) mul_expression -> . expression * expression
    (78) div_expression -> . expression / expression
    (79) dot_add_expression -> . expression DOTADD expression
    (80) dot_sub_expression -> . expression DOTSUB expression
    (81) dot_mul_expression -> . expression DOTMUL expression
    (82) dot_div_expression -> . expression DOTDIV expression
    (61) identifier -> . ID [ array_line ]
    (62) identifier -> . ID
    (63) number -> . INTNUM
    (64) number -> . REALNUM

    [               shift and go to state 48
    STRING          shift and go to state 50
    ZEROS           shift and go to state 51
    ONES            shift and go to state 52
    EYE             shift and go to state 53
    -               shift and go to state 54
    ID              shift and go to state 55
    (               shift and go to state 56
    INTNUM          shift and go to state 67
    REALNUM         shift and go to state 68

    expression                     shift and go to state 112
    expression_binary              shift and go to state 39
    array                          shift and go to state 40
    elementary                     shift and go to state 41
    array_special                  shift and go to state 42
    negation                       shift and go to state 43
    transposition                  shift and go to state 44
    expression_group               shift and go to state 45
    normal_binary_expression       shift and go to state 46
    dot_binary_expression          shift and go to state 47
    id_or_number                   shift and go to state 49
    add_expression                 shift and go to state 57
    sub_expression                 shift and go to state 58
    mul_expression                 shift and go to state 59
    div_expression                 shift and go to state 60
    dot_add_expression             shift and go to state 61
    dot_sub_expression             shift and go to state 62
    dot_mul_expression             shift and go to state 63
    dot_div_expression             shift and go to state 64
    identifier                     shift and go to state 65
    number                         shift and go to state 66

state 82

    (78) div_expression -> expression / . expression
    (38) expression -> . expression_binary
    (39) expression -> . array
    (40) expression -> . elementary
    (41) expression -> . array_special
    (42) expression -> . negation
    (43) expression -> . transposition
    (44) expression -> . expression_group
    (65) expression_binary -> . normal_binary_expression
    (66) expression_binary -> . dot_binary_expression
    (45) array -> . [ array_lines ]
    (57) elementary -> . id_or_number
    (58) elementary -> . STRING
    (50) array_special -> . ZEROS array_special_specifier
    (51) array_special -> . ONES array_special_specifier
    (52) array_special -> . EYE array_special_specifier
    (56) negation -> . - expression
    (54) transposition -> . ID '
    (55) transposition -> . array '
    (83) expression_group -> . ( expression )
    (67) normal_binary_expression -> . add_expression
    (68) normal_binary_expression -> . sub_expression
    (69) normal_binary_expression -> . mul_expression
    (70) normal_binary_expression -> . div_expression
    (71) dot_binary_expression -> . dot_add_expression
    (72) dot_binary_expression -> . dot_sub_expression
    (73) dot_binary_expression -> . dot_mul_expression
    (74) dot_binary_expression -> . dot_div_expression
    (59) id_or_number -> . identifier
    (60) id_or_number -> . number
    (75) add_expression -> . expression + expression
    (76) sub_expression -> . expression - expression
    (77) mul_expression -> . expression * expression
    (78) div_expression -> . expression / expression
    (79) dot_add_expression -> . expression DOTADD expression
    (80) dot_sub_expression -> . expression DOTSUB expression
    (81) dot_mul_expression -> . expression DOTMUL expression
    (82) dot_div_expression -> . expression DOTDIV expression
    (61) identifier -> . ID [ array_line ]
    (62) identifier -> . ID
    (63) number -> . INTNUM
    (64) number -> . REALNUM

    [               shift and go to state 48
    STRING          shift and go to state 50
    ZEROS           shift and go to state 51
    ONES            shift and go to state 52
    EYE             shift and go to state 53
    -               shift and go to state 54
    ID              shift and go to state 55
    (               shift and go to state 56
    INTNUM          shift and go to state 67
    REALNUM         shift and go to state 68

    expression                     shift and go to state 113
    expression_binary              shift and go to state 39
    array                          shift and go to state 40
    elementary                     shift and go to state 41
    array_special                  shift and go to state 42
    negation                       shift and go to state 43
    transposition                  shift and go to state 44
    expression_group               shift and go to state 45
    normal_binary_expression       shift and go to state 46
    dot_binary_expression          shift and go to state 47
    id_or_number                   shift and go to state 49
    add_expression                 shift and go to state 57
    sub_expression                 shift and go to state 58
    mul_expression                 shift and go to state 59
    div_expression                 shift and go to state 60
    dot_add_expression             shift and go to state 61
    dot_sub_expression             shift and go to state 62
    dot_mul_expression             shift and go to state 63
    dot_div_expression             shift and go to state 64
    identifier                     shift and go to state 65
    number                         shift and go to state 66

state 83

    (79) dot_add_expression -> expression DOTADD . expression
    (38) expression -> . expression_binary
    (39) expression -> . array
    (40) expression -> . elementary
    (41) expression -> . array_special
    (42) expression -> . negation
    (43) expression -> . transposition
    (44) expression -> . expression_group
    (65) expression_binary -> . normal_binary_expression
    (66) expression_binary -> . dot_binary_expression
    (45) array -> . [ array_lines ]
    (57) elementary -> . id_or_number
    (58) elementary -> . STRING
    (50) array_special -> . ZEROS array_special_specifier
    (51) array_special -> . ONES array_special_specifier
    (52) array_special -> . EYE array_special_specifier
    (56) negation -> . - expression
    (54) transposition -> . ID '
    (55) transposition -> . array '
    (83) expression_group -> . ( expression )
    (67) normal_binary_expression -> . add_expression
    (68) normal_binary_expression -> . sub_expression
    (69) normal_binary_expression -> . mul_expression
    (70) normal_binary_expression -> . div_expression
    (71) dot_binary_expression -> . dot_add_expression
    (72) dot_binary_expression -> . dot_sub_expression
    (73) dot_binary_expression -> . dot_mul_expression
    (74) dot_binary_expression -> . dot_div_expression
    (59) id_or_number -> . identifier
    (60) id_or_number -> . number
    (75) add_expression -> . expression + expression
    (76) sub_expression -> . expression - expression
    (77) mul_expression -> . expression * expression
    (78) div_expression -> . expression / expression
    (79) dot_add_expression -> . expression DOTADD expression
    (80) dot_sub_expression -> . expression DOTSUB expression
    (81) dot_mul_expression -> . expression DOTMUL expression
    (82) dot_div_expression -> . expression DOTDIV expression
    (61) identifier -> . ID [ array_line ]
    (62) identifier -> . ID
    (63) number -> . INTNUM
    (64) number -> . REALNUM

    [               shift and go to state 48
    STRING          shift and go to state 50
    ZEROS           shift and go to state 51
    ONES            shift and go to state 52
    EYE             shift and go to state 53
    -               shift and go to state 54
    ID              shift and go to state 55
    (               shift and go to state 56
    INTNUM          shift and go to state 67
    REALNUM         shift and go to state 68

    expression                     shift and go to state 114
    expression_binary              shift and go to state 39
    array                          shift and go to state 40
    elementary                     shift and go to state 41
    array_special                  shift and go to state 42
    negation                       shift and go to state 43
    transposition                  shift and go to state 44
    expression_group               shift and go to state 45
    normal_binary_expression       shift and go to state 46
    dot_binary_expression          shift and go to state 47
    id_or_number                   shift and go to state 49
    add_expression                 shift and go to state 57
    sub_expression                 shift and go to state 58
    mul_expression                 shift and go to state 59
    div_expression                 shift and go to state 60
    dot_add_expression             shift and go to state 61
    dot_sub_expression             shift and go to state 62
    dot_mul_expression             shift and go to state 63
    dot_div_expression             shift and go to state 64
    identifier                     shift and go to state 65
    number                         shift and go to state 66

state 84

    (80) dot_sub_expression -> expression DOTSUB . expression
    (38) expression -> . expression_binary
    (39) expression -> . array
    (40) expression -> . elementary
    (41) expression -> . array_special
    (42) expression -> . negation
    (43) expression -> . transposition
    (44) expression -> . expression_group
    (65) expression_binary -> . normal_binary_expression
    (66) expression_binary -> . dot_binary_expression
    (45) array -> . [ array_lines ]
    (57) elementary -> . id_or_number
    (58) elementary -> . STRING
    (50) array_special -> . ZEROS array_special_specifier
    (51) array_special -> . ONES array_special_specifier
    (52) array_special -> . EYE array_special_specifier
    (56) negation -> . - expression
    (54) transposition -> . ID '
    (55) transposition -> . array '
    (83) expression_group -> . ( expression )
    (67) normal_binary_expression -> . add_expression
    (68) normal_binary_expression -> . sub_expression
    (69) normal_binary_expression -> . mul_expression
    (70) normal_binary_expression -> . div_expression
    (71) dot_binary_expression -> . dot_add_expression
    (72) dot_binary_expression -> . dot_sub_expression
    (73) dot_binary_expression -> . dot_mul_expression
    (74) dot_binary_expression -> . dot_div_expression
    (59) id_or_number -> . identifier
    (60) id_or_number -> . number
    (75) add_expression -> . expression + expression
    (76) sub_expression -> . expression - expression
    (77) mul_expression -> . expression * expression
    (78) div_expression -> . expression / expression
    (79) dot_add_expression -> . expression DOTADD expression
    (80) dot_sub_expression -> . expression DOTSUB expression
    (81) dot_mul_expression -> . expression DOTMUL expression
    (82) dot_div_expression -> . expression DOTDIV expression
    (61) identifier -> . ID [ array_line ]
    (62) identifier -> . ID
    (63) number -> . INTNUM
    (64) number -> . REALNUM

    [               shift and go to state 48
    STRING          shift and go to state 50
    ZEROS           shift and go to state 51
    ONES            shift and go to state 52
    EYE             shift and go to state 53
    -               shift and go to state 54
    ID              shift and go to state 55
    (               shift and go to state 56
    INTNUM          shift and go to state 67
    REALNUM         shift and go to state 68

    expression                     shift and go to state 115
    expression_binary              shift and go to state 39
    array                          shift and go to state 40
    elementary                     shift and go to state 41
    array_special                  shift and go to state 42
    negation                       shift and go to state 43
    transposition                  shift and go to state 44
    expression_group               shift and go to state 45
    normal_binary_expression       shift and go to state 46
    dot_binary_expression          shift and go to state 47
    id_or_number                   shift and go to state 49
    add_expression                 shift and go to state 57
    sub_expression                 shift and go to state 58
    mul_expression                 shift and go to state 59
    div_expression                 shift and go to state 60
    dot_add_expression             shift and go to state 61
    dot_sub_expression             shift and go to state 62
    dot_mul_expression             shift and go to state 63
    dot_div_expression             shift and go to state 64
    identifier                     shift and go to state 65
    number                         shift and go to state 66

state 85

    (81) dot_mul_expression -> expression DOTMUL . expression
    (38) expression -> . expression_binary
    (39) expression -> . array
    (40) expression -> . elementary
    (41) expression -> . array_special
    (42) expression -> . negation
    (43) expression -> . transposition
    (44) expression -> . expression_group
    (65) expression_binary -> . normal_binary_expression
    (66) expression_binary -> . dot_binary_expression
    (45) array -> . [ array_lines ]
    (57) elementary -> . id_or_number
    (58) elementary -> . STRING
    (50) array_special -> . ZEROS array_special_specifier
    (51) array_special -> . ONES array_special_specifier
    (52) array_special -> . EYE array_special_specifier
    (56) negation -> . - expression
    (54) transposition -> . ID '
    (55) transposition -> . array '
    (83) expression_group -> . ( expression )
    (67) normal_binary_expression -> . add_expression
    (68) normal_binary_expression -> . sub_expression
    (69) normal_binary_expression -> . mul_expression
    (70) normal_binary_expression -> . div_expression
    (71) dot_binary_expression -> . dot_add_expression
    (72) dot_binary_expression -> . dot_sub_expression
    (73) dot_binary_expression -> . dot_mul_expression
    (74) dot_binary_expression -> . dot_div_expression
    (59) id_or_number -> . identifier
    (60) id_or_number -> . number
    (75) add_expression -> . expression + expression
    (76) sub_expression -> . expression - expression
    (77) mul_expression -> . expression * expression
    (78) div_expression -> . expression / expression
    (79) dot_add_expression -> . expression DOTADD expression
    (80) dot_sub_expression -> . expression DOTSUB expression
    (81) dot_mul_expression -> . expression DOTMUL expression
    (82) dot_div_expression -> . expression DOTDIV expression
    (61) identifier -> . ID [ array_line ]
    (62) identifier -> . ID
    (63) number -> . INTNUM
    (64) number -> . REALNUM

    [               shift and go to state 48
    STRING          shift and go to state 50
    ZEROS           shift and go to state 51
    ONES            shift and go to state 52
    EYE             shift and go to state 53
    -               shift and go to state 54
    ID              shift and go to state 55
    (               shift and go to state 56
    INTNUM          shift and go to state 67
    REALNUM         shift and go to state 68

    expression                     shift and go to state 116
    expression_binary              shift and go to state 39
    array                          shift and go to state 40
    elementary                     shift and go to state 41
    array_special                  shift and go to state 42
    negation                       shift and go to state 43
    transposition                  shift and go to state 44
    expression_group               shift and go to state 45
    normal_binary_expression       shift and go to state 46
    dot_binary_expression          shift and go to state 47
    id_or_number                   shift and go to state 49
    add_expression                 shift and go to state 57
    sub_expression                 shift and go to state 58
    mul_expression                 shift and go to state 59
    div_expression                 shift and go to state 60
    dot_add_expression             shift and go to state 61
    dot_sub_expression             shift and go to state 62
    dot_mul_expression             shift and go to state 63
    dot_div_expression             shift and go to state 64
    identifier                     shift and go to state 65
    number                         shift and go to state 66

state 86

    (82) dot_div_expression -> expression DOTDIV . expression
    (38) expression -> . expression_binary
    (39) expression -> . array
    (40) expression -> . elementary
    (41) expression -> . array_special
    (42) expression -> . negation
    (43) expression -> . transposition
    (44) expression -> . expression_group
    (65) expression_binary -> . normal_binary_expression
    (66) expression_binary -> . dot_binary_expression
    (45) array -> . [ array_lines ]
    (57) elementary -> . id_or_number
    (58) elementary -> . STRING
    (50) array_special -> . ZEROS array_special_specifier
    (51) array_special -> . ONES array_special_specifier
    (52) array_special -> . EYE array_special_specifier
    (56) negation -> . - expression
    (54) transposition -> . ID '
    (55) transposition -> . array '
    (83) expression_group -> . ( expression )
    (67) normal_binary_expression -> . add_expression
    (68) normal_binary_expression -> . sub_expression
    (69) normal_binary_expression -> . mul_expression
    (70) normal_binary_expression -> . div_expression
    (71) dot_binary_expression -> . dot_add_expression
    (72) dot_binary_expression -> . dot_sub_expression
    (73) dot_binary_expression -> . dot_mul_expression
    (74) dot_binary_expression -> . dot_div_expression
    (59) id_or_number -> . identifier
    (60) id_or_number -> . number
    (75) add_expression -> . expression + expression
    (76) sub_expression -> . expression - expression
    (77) mul_expression -> . expression * expression
    (78) div_expression -> . expression / expression
    (79) dot_add_expression -> . expression DOTADD expression
    (80) dot_sub_expression -> . expression DOTSUB expression
    (81) dot_mul_expression -> . expression DOTMUL expression
    (82) dot_div_expression -> . expression DOTDIV expression
    (61) identifier -> . ID [ array_line ]
    (62) identifier -> . ID
